Date : 2026-05-23 16:30:34
Directory : /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent
Total : 265 files,  19988 codes, 88 comments, 2962 blanks, all 23038 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| teamDoc/GADoc/artifacts/observability                                                                                                               |          1 |         80 |          0 |          2 |         82 |
| teamDoc/GADoc/artifacts/pilot                                                                                                                       |          6 |        660 |          0 |          6 |        666 |
| teamDoc/GADoc/artifacts/release                                                                                                                     |         15 |      1,602 |          0 |         15 |      1,617 |
| teamDoc/GADoc/artifacts/security                                                                                                                    |          2 |        218 |          0 |          2 |        220 |
| teamDoc/GADoc/artifacts/usage                                                                                                                       |          1 |         34 |          0 |          1 |         35 |
| teamDoc/GALog                                                                                                                                       |         38 |        891 |          0 |        295 |      1,186 |
| teamDoc/GAStep                                                                                                                                      |          4 |         99 |          0 |         10 |        109 |
| teamDoc/releaseManual                                                                                                                               |          2 |        633 |          0 |        227 |        860 |
| team_cloud                                                                                                                                          |         35 |      2,697 |         30 |        281 |      3,008 |
| team_cloud (Files)                                                                                                                                  |         34 |      2,520 |         29 |        266 |      2,815 |
| team_cloud/backup                                                                                                                                   |          1 |        177 |          1 |         15 |        193 |
| team_cloud_go                                                                                                                                       |         23 |      6,944 |          0 |        513 |      7,457 |
| team_cloud_go (Files)                                                                                                                               |          4 |        153 |          0 |         36 |        189 |
| team_cloud_go/cmd                                                                                                                                   |          1 |         52 |          0 |          7 |         59 |
| team_cloud_go/cmd/team-cloud-server                                                                                                                 |          1 |         52 |          0 |          7 |         59 |
| team_cloud_go/deploy                                                                                                                                |          1 |        144 |          0 |          1 |        145 |
| team_cloud_go/deploy/kubernetes                                                                                                                     |          1 |        144 |          0 |          1 |        145 |
| team_cloud_go/internal                                                                                                                              |         17 |      6,595 |          0 |        469 |      7,064 |
| team_cloud_go/internal/authn                                                                                                                        |          1 |        209 |          0 |         15 |        224 |
| team_cloud_go/internal/authz                                                                                                                        |          2 |        323 |          0 |         26 |        349 |
| team_cloud_go/internal/config                                                                                                                       |          2 |        141 |          0 |         12 |        153 |
| team_cloud_go/internal/deploy                                                                                                                       |          1 |         51 |          0 |          4 |         55 |
| team_cloud_go/internal/httpapi                                                                                                                      |          3 |      2,707 |          0 |        172 |      2,879 |
| team_cloud_go/internal/objectstore                                                                                                                  |          2 |        208 |          0 |         17 |        225 |
| team_cloud_go/internal/store                                                                                                                        |          6 |      2,956 |          0 |        223 |      3,179 |
| team_cloud_go/internal/store (Files)                                                                                                                |          2 |        406 |          0 |         43 |        449 |
| team_cloud_go/internal/store/memory                                                                                                                 |          1 |        944 |          0 |         66 |      1,010 |
| team_cloud_go/internal/store/postgres                                                                                                               |          3 |      1,606 |          0 |        114 |      1,720 |
| tests                                                                                                                                               |         37 |      2,106 |          0 |        506 |      2,612 |
| tests/team_cloud                                                                                                                                    |         37 |      2,106 |          0 |        506 |      2,612 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/compose.yaml                                             | YAML             |         42 |          0 |          0 |         42 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/Chart.yaml                        | YAML             |          6 |          0 |          2 |          8 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/configmap.yaml          | YAML             |         16 |          0 |          2 |         18 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/deployment-api.yaml     | YAML             |         76 |          0 |          2 |         78 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/deployment-web.yaml     | YAML             |         36 |          0 |          2 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/deployment-worker.yaml  | YAML             |         49 |          0 |          2 |         51 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/ingress.yaml            | YAML             |         35 |          0 |          2 |         37 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/job-migrate.yaml        | YAML             |         27 |          0 |          2 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/job-minio-buckets.yaml  | YAML             |         32 |          0 |          2 |         34 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/job-spicedb-schema.yaml | YAML             |         29 |          0 |          2 |         31 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/pvc.yaml                | YAML             |         18 |          0 |          2 |         20 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/secret.yaml             | YAML             |         15 |          0 |          2 |         17 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/service-api.yaml        | YAML             |         17 |          0 |          2 |         19 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/templates/service-web.yaml        | YAML             |         17 |          0 |          2 |         19 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/helm/hermes-team-cloud/values.yaml                       | YAML             |         93 |          0 |          9 |        102 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/offline/README.md                                        | Markdown         |         22 |          0 |         12 |         34 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/offline/install.sh                                       | Shell Script     |         18 |          1 |          8 |         27 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/offline/manifest.yaml                                    | YAML             |         47 |          0 |          1 |         48 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/team-cloud.Dockerfile                                    | Docker           |          1 |          0 |          0 |          1 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/web-shell/index.html                                     | HTML             |        134 |          0 |          9 |        143 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-admin-user-manuals.py                                   | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-api-docs.py                                             | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-backup-restore-drill.py                                 | Python           |         64 |          2 |         16 |         82 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-beta-docs.py                                            | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-beta-exit-report.py                                     | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-bug-triage.py                                           | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-chaos-drills.py                                         | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-cost-quotas.py                                          | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-deployment-smoke.py                                     | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-final-regression.py                                     | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-final-security-review.py                                | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-foundation-smoke.sh                                     | Shell Script     |         35 |          0 |          0 |         35 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-ga-sign-off.py                                          | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-i18n-accessibility.py                                   | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-install-guide.py                                        | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-legal-compliance.py                                     | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-load-test-plan.py                                       | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-migration-guide.py                                      | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-offline-bundle.sh                                       | Shell Script     |         45 |          1 |         16 |         62 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-performance-tuning.py                                   | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-pilot-onboarding.py                                     | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-pilot-telemetry-review.py                               | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-post-ga-backlog.py                                      | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-release-notes.py                                        | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-runbook-summary.py                                      | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-sbom-license.py                                         | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-security-suite.py                                       | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-support-playbook.py                                     | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-training-material.py                                    | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-upgrade-rollback-plan.py                                | Python           |         23 |          2 |         13 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/02-technical-selection.md                                          | Markdown         |          5 |          0 |          2 |          7 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/03-target-architecture.md                                          | Markdown         |          4 |          0 |          2 |          6 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/10-implementation-backlog.md                                       | Markdown         |         -8 |          0 |          5 |         -3 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/12-ga-product-requirements.md                                      | Markdown         |          7 |          0 |          2 |          9 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/14-postgres-pgvector-memory-schema.md                              | Markdown         |          4 |          0 |          2 |          6 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/16-ga-test-release-checklist.md                                    | Markdown         |          9 |          0 |          3 |         12 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/17-team-cloud-go-service-design.md                                 | Markdown         |        127 |          0 |         42 |        169 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/GTC-11-17-go-service-ga-hardening.md                         | Markdown         |         37 |          0 |         17 |         54 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/GTC-18-20-go-service-ga-closure.md                           | Markdown         |         35 |          0 |         17 |         52 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/GTC-22-go-pgvector-memory-retrieval.md                       | Markdown         |         20 |          0 |          8 |         28 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/GTC-24-28-go-service-second-ga-hardening.md                  | Markdown         |         36 |          0 |         10 |         46 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P0-04-component-version-license-freeze.md                    | Markdown         |          6 |          0 |          3 |          9 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-01-compose-hardening.md                                   | Markdown         |         42 |          0 |         16 |         58 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-02-helm-chart.md                                          | Markdown         |         36 |          0 |         12 |         48 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-03-offline-bundle.md                                      | Markdown         |         31 |          0 |         12 |         43 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-04-metrics-dashboard.md                                   | Markdown         |         34 |          0 |         12 |         46 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-05-logs-traces.md                                         | Markdown         |         36 |          0 |         14 |         50 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-06-backup-restore-drill.md                                | Markdown         |         39 |          0 |         14 |         53 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-07-load-test-scripts.md                                   | Markdown         |         36 |          0 |         12 |         48 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-08-security-test-suite.md                                 | Markdown         |         37 |          0 |         12 |         49 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-09-upgrade-rollback.md                                    | Markdown         |         37 |          0 |         12 |         49 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-10-pilot-onboarding.md                                    | Markdown         |         27 |          0 |         11 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-11-bug-triage-process.md                                  | Markdown         |         26 |          0 |         10 |         36 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-12-cost-quotas-tuning.md                                  | Markdown         |         26 |          0 |         10 |         36 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-13-chaos-drills.md                                        | Markdown         |         26 |          0 |         10 |         36 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-14-beta-docs.md                                           | Markdown         |         35 |          0 |         13 |         48 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-15-i18n-accessibility.md                                  | Markdown         |         28 |          0 |         11 |         39 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-16-performance-tuning.md                                  | Markdown         |         33 |          0 |         13 |         46 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-17-pilot-telemetry-review.md                              | Markdown         |         41 |          0 |         15 |         56 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P4-18-beta-exit-report.md                                    | Markdown         |         91 |          0 |         20 |        111 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-01-final-security-review.md                               | Markdown         |         29 |          0 |         13 |         42 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-02-sbom-license-package.md                                | Markdown         |         36 |          0 |         15 |         51 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-03-install-guide.md                                       | Markdown         |         82 |          0 |         32 |        114 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-04-admin-user-manuals.md                                  | Markdown         |         53 |          0 |         16 |         69 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-05-api-docs.md                                            | Markdown         |        129 |          0 |         35 |        164 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-06-runbook-summary.md                                     | Markdown         |         51 |          0 |         18 |         69 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-07-release-notes.md                                       | Markdown         |         57 |          0 |         20 |         77 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-08-ga-sign-off.md                                         | Markdown         |         52 |          0 |         16 |         68 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-09-support-playbook.md                                    | Markdown         |         60 |          0 |         22 |         82 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-10-migration-guide.md                                     | Markdown         |         65 |          0 |         25 |         90 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-11-training-material.md                                   | Markdown         |         51 |          0 |         24 |         75 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-12-final-regression.md                                    | Markdown         |         38 |          0 |         14 |         52 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-13-deployment-smoke.md                                    | Markdown         |         84 |          0 |         26 |        110 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-14-legal-compliance-package.md                            | Markdown         |         44 |          0 |         16 |         60 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P5-15-post-ga-backlog.md                                     | Markdown         |         45 |          0 |         18 |         63 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/chaos/team-cloud-chaos-drills-v0.json              | JSON             |         54 |          0 |          1 |         55 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/drills/team-cloud-backup-restore-drill-v0.json     | JSON             |        295 |          0 |          1 |        296 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/load/team-cloud-load-test-plan-v0.json             | JSON             |        142 |          0 |          1 |        143 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/load/team-cloud-performance-tuning-v0.json         | JSON             |         77 |          0 |          1 |         78 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/observability/team-cloud-grafana-dashboard-v0.json | JSON             |         80 |          0 |          2 |         82 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/pilot/team-cloud-beta-docs-v0.json                 | JSON             |         99 |          0 |          1 |        100 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/pilot/team-cloud-beta-exit-report-v0.json          | JSON             |        303 |          0 |          1 |        304 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/pilot/team-cloud-bug-triage-v0.json                | JSON             |         46 |          0 |          1 |         47 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/pilot/team-cloud-i18n-accessibility-v0.json        | JSON             |         82 |          0 |          1 |         83 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/pilot/team-cloud-pilot-onboarding-v0.json          | JSON             |         91 |          0 |          1 |         92 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/pilot/team-cloud-pilot-telemetry-review-v0.json    | JSON             |         39 |          0 |          1 |         40 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/platform-foundation-smoke-v0.json                  | JSON             |        140 |          0 |          0 |        140 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-admin-user-manuals-v0.json      | JSON             |        135 |          0 |          1 |        136 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-api-docs-v0.json                | JSON             |        321 |          0 |          1 |        322 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-deployment-smoke-v0.json        | JSON             |         97 |          0 |          1 |         98 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-final-regression-v0.json        | JSON             |         61 |          0 |          1 |         62 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-ga-release-notes-v0.json        | JSON             |         82 |          0 |          1 |         83 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-ga-sign-off-v0.json             | JSON             |        104 |          0 |          1 |        105 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-install-guide-v0.json           | JSON             |         97 |          0 |          1 |         98 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-legal-compliance-v0.json        | JSON             |         84 |          0 |          1 |         85 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-migration-guide-v0.json         | JSON             |         72 |          0 |          1 |         73 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-post-ga-backlog-v0.json         | JSON             |         56 |          0 |          1 |         57 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-runbook-summary-v0.json         | JSON             |        188 |          0 |          1 |        189 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-sbom-license-v0.json            | JSON             |         88 |          0 |          1 |         89 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/release/team-cloud-support-playbook-v0.json        | JSON             |         94 |          0 |          1 |         95 |
