Date : 2026-05-22 19:00:02
Directory : /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent
Total : 181 files,  14867 codes, 67 comments, 2906 blanks, all 17840 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| team_cloud/auth                                                                                                                          |          4 |        639 |          6 |         92 |        737 |
| team_cloud/authz                                                                                                                         |          6 |        794 |          7 |        146 |        947 |
| team_cloud/memory                                                                                                                        |         11 |      1,780 |         20 |        230 |      2,030 |
| team_cloud/sql_migrations                                                                                                                |          4 |        421 |          1 |         50 |        472 |
| team_cloud/storage                                                                                                                       |          2 |        174 |          2 |         27 |        203 |
| team_cloud/sync                                                                                                                          |          2 |        513 |          3 |         63 |        579 |
| tests                                                                                                                                    |         41 |      3,972 |          0 |        919 |      4,891 |
| tests/gateway                                                                                                                            |          2 |        302 |          0 |         70 |        372 |
| tests/run_agent                                                                                                                          |          1 |         65 |          0 |         15 |         80 |
| tests/team_cloud                                                                                                                         |         38 |      3,605 |          0 |        834 |      4,439 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/agent/agent_init.py                                             | Python       |          4 |          0 |          0 |          4 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/compose.yaml                                  | YAML         |        371 |          0 |         19 |        390 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/init/postgres-init.sh                         | Shell Script |         46 |          1 |         10 |         57 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/team-cloud.Dockerfile                         | Docker       |         10 |          0 |          7 |         17 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/web-shell/index.html                          | HTML         |      1,191 |          0 |        137 |      1,328 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/deploy/team-cloud/web-shell/nginx.conf                          | Properties   |          9 |          0 |          3 |         12 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/gateway/platforms/api_server.py                                 | Python       |        102 |          6 |          9 |        117 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/gateway/run.py                                                  | Python       |         85 |          0 |          6 |         91 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/gateway/session.py                                              | Python       |         22 |          0 |          2 |         24 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/gateway/team_identity.py                                        | Python       |        206 |          1 |         39 |        246 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/pyproject.toml                                                  | TOML         |          1 |          0 |          0 |          1 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/run_agent.py                                                    | Python       |          2 |          0 |          0 |          2 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-foundation-smoke.sh                          | Shell Script |         52 |          1 |          4 |         57 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-isolation-smoke.sh                           | Shell Script |         19 |          1 |          4 |         24 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-secrets.sh                                   | Shell Script |         35 |          1 |          8 |         44 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-smoke.sh                                     | Shell Script |         17 |          1 |          9 |         27 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/scripts/team-cloud-spicedb-schema-ci.sh                         | Shell Script |         26 |          1 |          3 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-03-local-compose-stack.md                      | Markdown     |         47 |          0 |         16 |         63 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-04-postgres-base-migrations.md                 | Markdown     |         26 |          0 |         12 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-05-casdoor-oidc.md                             | Markdown     |         29 |          0 |         13 |         42 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-06-jwt-middleware.md                           | Markdown     |         23 |          0 |         10 |         33 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-07-casdoor-sync-worker.md                      | Markdown     |         43 |          0 |         12 |         55 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-08-pat-service-account.md                      | Markdown     |         55 |          0 |         16 |         71 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-09-spicedb-client.md                           | Markdown     |         36 |          0 |         12 |         48 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-10-spicedb-schema-ci.md                        | Markdown     |         35 |          0 |         12 |         47 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-11-relationship-outbox.md                      | Markdown     |         35 |          0 |         12 |         47 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-12-authz-middleware.md                         | Markdown     |         41 |          0 |         12 |         53 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-13-org-team-member-api.md                      | Markdown     |         40 |          0 |         14 |         54 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-14-audit-baseline.md                           | Markdown     |         42 |          0 |         12 |         54 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-15-minio-manifest.md                           | Markdown     |         39 |          0 |         12 |         51 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-16-web-login-shell.md                          | Markdown     |         33 |          0 |         12 |         45 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-17-web-admin-pages.md                          | Markdown     |         38 |          0 |         12 |         50 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-18-permission-explorer-minimal.md              | Markdown     |         43 |          0 |         18 |         61 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-19-platform-foundation-tests.md                | Markdown     |         32 |          0 |         15 |         47 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-20-platform-security-negative.md               | Markdown     |         37 |          0 |         14 |         51 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-21-observability-baseline.md                   | Markdown     |         33 |          0 |         12 |         45 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P1-22-foundation-deployment-docs.md               | Markdown     |        113 |          0 |         44 |        157 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-01-memory-migrations.md                        | Markdown     |         41 |          0 |         19 |         60 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-02-memory-query-layer.md                       | Markdown     |         38 |          0 |         12 |         50 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-03-memory-crud-api.md                          | Markdown     |         48 |          0 |         14 |         62 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-04-prefetch-pipeline.md                        | Markdown     |         29 |          0 |         12 |         41 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-05-memory-relationships.md                     | Markdown     |         36 |          0 |         14 |         50 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-06-embedding-worker.md                         | Markdown     |         37 |          0 |         12 |         49 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-07-memory-extraction-worker.md                 | Markdown     |         41 |          0 |         12 |         53 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-08-review-queue-api.md                         | Markdown     |         45 |          0 |         14 |         59 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-09-duplicate-conflict-detector.md              | Markdown     |         38 |          0 |         12 |         50 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-10-pii-secret-detector.md                      | Markdown     |         36 |          0 |         12 |         48 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-11-team-memory-provider.md                     | Markdown     |         42 |          0 |         14 |         56 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-12-memory-tools.md                             | Markdown     |         47 |          0 |         14 |         61 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-13-sync-turn-observation.md                    | Markdown     |         38 |          0 |         12 |         50 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-14-aiagent-team-context.md                     | Markdown     |         31 |          0 |         12 |         43 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-15-api-server-identity-headers.md              | Markdown     |         41 |          0 |         14 |         55 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-16-gateway-identity-resolver.md                | Markdown     |         59 |          0 |         18 |         77 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-17-web-chat-entry.md                           | Markdown     |         51 |          0 |         23 |         74 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-18-cloud-session-history.md                    | Markdown     |         59 |          0 |         24 |         83 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-19-runtime-event-bridge.md                     | Markdown     |         42 |          0 |         18 |         60 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/P2-20-isolation-test-suite.md                     | Markdown     |         35 |          0 |         15 |         50 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/p2-isolation-suite-v0.json              | JSON         |         31 |          0 |          1 |         32 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GADoc/artifacts/platform-foundation-smoke-v0.json       | JSON         |        127 |          0 |          1 |        128 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-03-local-compose-stack.md           | Markdown     |         53 |          0 |         12 |         65 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-04-postgres-base-migrations.md      | Markdown     |         48 |          0 |         12 |         60 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-05-casdoor-oidc.md                  | Markdown     |         48 |          0 |         12 |         60 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-06-jwt-middleware.md                | Markdown     |         49 |          0 |         14 |         63 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-07-casdoor-sync-worker.md           | Markdown     |         38 |          0 |          9 |         47 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-08-pat-service-account.md           | Markdown     |         32 |          0 |          9 |         41 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-09-spicedb-client.md                | Markdown     |         26 |          0 |          7 |         33 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-10-spicedb-schema-ci.md             | Markdown     |         29 |          0 |          9 |         38 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-11-relationship-outbox.md           | Markdown     |         25 |          0 |          7 |         32 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-12-authz-middleware.md              | Markdown     |         28 |          0 |          9 |         37 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-13-org-team-member-api.md           | Markdown     |         25 |          0 |          7 |         32 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-14-audit-baseline.md                | Markdown     |         24 |          0 |          7 |         31 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-15-minio-manifest.md                | Markdown     |         25 |          0 |          7 |         32 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-16-web-login-shell.md               | Markdown     |         21 |          0 |          7 |         28 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-17-web-admin-pages.md               | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-18-permission-explorer-minimal.md   | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-19-platform-foundation-tests.md     | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-20-platform-security-negative.md    | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-21-observability-baseline.md        | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-22-foundation-deployment-docs.md    | Markdown     |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p1-estimate-reconciliation.md          | Markdown     |         12 |          0 |          7 |         19 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-01-memory-migrations.md             | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-02-memory-query-layer.md            | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-03-memory-crud-api.md               | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-04-prefetch-pipeline.md             | Markdown     |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-05-memory-relationships.md          | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-06-embedding-worker.md              | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-07-memory-extraction-worker.md      | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-08-review-queue-api.md              | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-09-duplicate-conflict-detector.md   | Markdown     |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-10-pii-secret-detector.md           | Markdown     |         22 |          0 |          7 |         29 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-11-team-memory-provider.md          | Markdown     |         23 |          0 |          7 |         30 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-12-memory-tools.md                  | Markdown     |         24 |          0 |          7 |         31 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-13-sync-turn-observation.md         | Markdown     |         30 |          0 |          7 |         37 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-14-aiagent-team-context.md          | Markdown     |         25 |          0 |          7 |         32 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-15-api-server-identity-headers.md   | Markdown     |         28 |          0 |          7 |         35 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-16-gateway-identity-resolver.md     | Markdown     |         39 |          0 |         10 |         49 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-17-web-chat-entry.md                | Markdown     |         36 |          0 |         10 |         46 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-18-cloud-session-history.md         | Markdown     |         33 |          0 |         10 |         43 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-19-runtime-event-bridge.md          | Markdown     |         33 |          0 |         10 |         43 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/teamDoc/GALog/2026-05-22-p2-20-isolation-test-suite.md          | Markdown     |         30 |          0 |         10 |         40 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/admin/__init__.py                                    | Python       |          6 |          1 |          3 |         10 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/admin/organizations.py                               | Python       |         87 |          3 |         19 |        109 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/api.py                                               | Python       |        631 |          0 |         69 |        700 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/audit.py                                             | Python       |         49 |          1 |          7 |         57 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/auth/__init__.py                                     | Python       |         26 |          1 |          4 |         31 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/auth/middleware.py                                   | Python       |         65 |          1 |         16 |         82 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/auth/oidc.py                                         | Python       |        143 |          2 |         21 |        166 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/auth/tokens.py                                       | Python       |        405 |          2 |         51 |        458 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/authz/__init__.py                                    | Python       |         38 |          1 |          3 |         42 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/authz/explain.py                                     | Python       |         90 |          1 |         15 |        106 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/authz/middleware.py                                  | Python       |        113 |          1 |         28 |        142 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/authz/outbox.py                                      | Python       |        184 |          1 |         30 |        215 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/authz/schema_ci.py                                   | Python       |        181 |          2 |         35 |        218 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/authz/spicedb.py                                     | Python       |        188 |          1 |         35 |        224 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/chat.py                                              | Python       |        155 |          3 |         19 |        177 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/cloud_sessions.py                                    | Python       |        201 |          3 |         25 |        229 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/identity.py                                          | Python       |         99 |          2 |         20 |        121 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/memory/__init__.py                                   | Python       |         65 |          1 |          3 |         69 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/memory/detectors.py                                  | Python       |        121 |          1 |         13 |        135 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/memory/embedding.py                                  | Python       |        181 |          1 |         25 |        207 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/memory/extraction.py                                 | Python       |        271 |          1 |         31 |        303 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/memory/prefetch.py                                   | Python       |         78 |          1 |         16 |         95 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/memory/provider.py                                   | Python       |        384 |          7 |         44 |        435 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/memory/query.py                                      | Python       |        183 |          1 |         27 |        211 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/memory/relationships.py                              | Python       |         82 |          1 |         13 |         96 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/memory/review.py                                     | Python       |        144 |          3 |         18 |        165 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/memory/safety.py                                     | Python       |        112 |          1 |         15 |        128 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/memory/service.py                                    | Python       |        159 |          2 |         25 |        186 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/migrations.py                                        | Python       |         35 |          0 |          4 |         39 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/observability.py                                     | Python       |         37 |          1 |          7 |         45 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/runtime_events.py                                    | Python       |        101 |          1 |         18 |        120 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/sql_migrations/001_schema_v0.rollback.md             | Markdown     |         35 |          0 |          5 |         40 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/sql_migrations/001_schema_v0.sql                     | MS SQL       |        345 |          0 |         28 |        373 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/sql_migrations/002_memory_runtime_schema.rollback.md | Markdown     |         17 |          0 |          6 |         23 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/sql_migrations/002_memory_runtime_schema.sql         | MS SQL       |         24 |          1 |         11 |         36 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/storage/__init__.py                                  | Python       |          2 |          1 |          3 |          6 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/team_cloud/storage/minio.py                                     | Python       |        172 |          1 |         24 |        197 |
